field_name,field_type,is_custom,last_seen
kds_purchased_date,String,True,2026-02-10
business_unit,String,True,2026-02-10
red_flag_tickets_last_30_days,String,True,2026-02-10
gmv_tier,String,True,2026-02-10
restaurant_type,String,True,2026-02-10
toast_tables_bookings_last_30_days,String,True,2026-02-10
branded_mobile_app_first_usage_date,String,True,2026-02-10
toast_tables_purchased_date,String,True,2026-02-10
avg_check_size_last_30_days,String,True,2026-02-10
kiosk_provisioned_date,String,True,2026-02-10
location_state,String,True,2026-02-10
xtrachef_ap_purchased_date,String,True,2026-02-10
tickets_last_30_days,String,True,2026-02-10
has_order_over_1k_dollars_past_7_days,String,True,2026-02-10
skip_is_adopted,String,True,2026-02-10
marketing_provisioned_date,String,True,2026-02-10
has_xtrachef_ap,String,True,2026-02-10
ads_provisioned_date,String,True,2026-02-10
loyalty_purchased_date,String,True,2026-02-10
kds_activation_date,String,True,2026-02-10
has_catering_related_revenue_center,String,True,2026-02-10
skip_activation_date,String,True,2026-02-10
has_catering_related_menu_item,String,True,2026-02-10
users_added_last_7_days,String,True,2026-02-10
grubhub_purchased_date,String,True,2026-02-10
doordash_first_order_date,String,True,2026-02-10
toast_tables_plus_first_booking_date,String,True,2026-02-10
skip_provisioned_date,String,True,2026-02-10
sling_premium_plan_start_date,String,True,2026-02-10
online_ordering_pro_first_order_date,String,True,2026-02-10
toast_retail_purchased_date,String,True,2026-02-10
toast_tables_plus_provisioned_date,String,True,2026-02-10
rma_requests_last_30_days,String,True,2026-02-10
is_managed,String,True,2026-02-10
gc_provisioned_date,String,True,2026-02-10
has_xtrachef_recipe,String,True,2026-02-10
parent_account_employee_count,String,True,2026-02-10
cande_free_trial_start_date,String,True,2026-02-10
has_catering_and_events,String,True,2026-02-10
account_segment,String,True,2026-02-10
gpv_last_30_days,String,True,2026-02-10
parent_account_has_payroll,String,True,2026-02-10
churn_date,String,True,2026-02-10
account_rsm,String,True,2026-02-10
toast_retail_activation_date,String,True,2026-02-10
opt_is_adopted,String,True,2026-02-10
toast_tables_plus_activation_date,String,True,2026-02-10
has_toast_retail,String,True,2026-02-10
has_marketing,String,True,2026-02-10
toastorders_shard,String,True,2026-02-10
parent_account_live_location_count,String,True,2026-02-10
in_toast_now_pilot,String,True,2026-02-10
parent_account_has_open_payroll_opportunity,String,True,2026-02-10
tto_purchased_date,String,True,2026-02-10
oo_is_adopted,String,True,2026-02-10
gc_is_adopted,String,True,2026-02-10
has_opt,String,True,2026-02-10
gc_first_order_date,String,True,2026-02-10
is_service_contact,String,True,2026-02-10
tds_activation_date,String,True,2026-02-10
has_oo,String,True,2026-02-10
tds_volume_last_30_days,String,True,2026-02-10
tto_activation_date,String,True,2026-02-10
order_with_google_purchased_date,String,True,2026-02-10
xtrachef_inventory_activation_date,String,True,2026-02-10
rsm_email,String,True,2026-02-10
is_finance_contact,String,True,2026-02-10
has_ever_had_toast_capital,String,True,2026-02-10
loyalty_provisioned_date,String,True,2026-02-10
toast_retail_provisioned_date,String,True,2026-02-10
location_street,String,True,2026-02-10
has_enabled_tn_push_notifications_ever,String,True,2026-02-10
has_kds,String,True,2026-02-10
toast_websites_purchased_date,String,True,2026-02-10
has_used_instant_deposit,String,True,2026-02-10
marketing_activation_date,String,True,2026-02-10
muo,String,True,2026-02-10
fifth_cande_free_trial_order_date,String,True,2026-02-10
ads_is_adopted,String,True,2026-02-10
new_or_existing_restaurant,String,True,2026-02-10
tds_is_adopted,String,True,2026-02-10
toast_websites_provisioned_date,String,True,2026-02-10
toast_retail_first_order_date,String,True,2026-02-10
has_oo_menu_visible,String,True,2026-02-10
has_tto,String,True,2026-02-10
order_with_google_activation_date,String,True,2026-02-10
has_toast_tables,String,True,2026-02-10
order_with_google_first_order_date,String,True,2026-02-10
has_online_ordering_pro,String,True,2026-02-10
tds_purchased_date,String,True,2026-02-10
transaction_count_last_30_days,String,True,2026-02-10
last_modified_timestamp,String,True,2026-02-10
catering_and_events_transaction_count_last_30_days,String,True,2026-02-10
oo_provisioned_date,String,True,2026-02-10
ubereats_purchased_date,String,True,2026-02-10
oo_settings_task_completed,String,True,2026-02-10
rsm_last_name,String,True,2026-02-10
marketing_purchased_date,String,True,2026-02-10
has_gc,String,True,2026-02-10
has_active_toast_checking_account,String,True,2026-02-10
online_ordering_pro_purchased_date,String,True,2026-02-10
kiosk_purchased_date,String,True,2026-02-10
ads_activation_date,String,True,2026-02-10
has_catering_menu_item,String,True,2026-02-10
xtrachef_inventory_purchased_date,String,True,2026-02-10
